FormatID,FormatName,FormatVersion,ReleaseDate,ExternalSignature,PUID,MIME,Source
668,JPEG File Interchange Format,1.01,1992,jpg jpe jpeg jif jfif jfi,fmt/43,image/jpeg,https://jpeg.org/jpeg/
669,JPEG File Interchange Format,1.02,01 Sep 1992,jpg jpe jpeg jif jfif jfi,fmt/44,image/jpeg,https://www.nationalarchives.gov.uk/PRONOM/fmt/44
1099,Tagged Image File Format,,01 Aug 1986,tif tiff,fmt/353,image/tiff,https://www.nationalarchives.gov.uk/PRONOM/fmt/353
672,Exchangeable Image File Format (Uncompressed),2.2,2002/04,tif tiff,x-fmt/387,image/tiff,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
643,Extensible Hypertext Markup Language,1.0,26 Jan 2000,html htm,fmt/102,application/xhtml+xml,https://www.nationalarchives.gov.uk/PRONOM/fmt/102
799,Tagged Image File Format for Internet Fax (TIFF-FX),,1986/09/12,tif tiff tfx,fmt/156,image/tiff,https://nl.wikipedia.org/wiki/Tagged_image_file_format
615,Acrobat PDF 1.2 - Portable Document Format,1.2,1996/11,pdf,fmt/16,application/pdf,https://www.prepressure.com/pdf/basics/version
690,Microsoft Word Document,97-2003,1996/02/28,doc wbk,fmt/40,application/msword,https://microsoft.fandom.com/wiki/Microsoft_Office_97
637,Acrobat PDF 1.6 - Portable Document Format,1.6,01 Jan 2004,pdf,fmt/20,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/20
822,Microsoft Outlook Email Message,97-2003,1996/02/28,msg oft,x-fmt/430,,https://microsoft.fandom.com/wiki/Microsoft_Office_97
163,Plain Text File,,1963,txt,x-fmt/111,text/plain,https://everydaycomputeruser.blogspot.com/2020/11/plain-text.html
1160,Microsoft Word for Windows,2007 onwards,2007/01/30,docx wbk,fmt/412,application/vnd.openxmlformats-officedocument.wordprocessingml.document,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
684,Microsoft Excel 97 Workbook (xls),8,1996/02/28,xls xlw,fmt/61,application/vnd.ms-excel,https://microsoft.fandom.com/wiki/Microsoft_Office_97
135,Microsoft Powerpoint Presentation,97-2003,1996/02/28,ppt,fmt/126,application/vnd.ms-powerpoint,https://microsoft.fandom.com/wiki/Microsoft_Office_97
618,Acrobat PDF 1.5 - Portable Document Format,1.5,01 Jan 2003,pdf,fmt/19,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/19
617,Acrobat PDF 1.4 - Portable Document Format,1.4,01 Dec 2001,pdf,fmt/18,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/18
616,Acrobat PDF 1.3 - Portable Document Format,1.3,11 Mar 1999,pdf,fmt/17,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/17
671,Still Picture Interchange File Format,1.0,1996,spf jpg,fmt/112,image/jpeg,https://www.loc.gov/preservation/digital/formats/fdd/fdd000019.shtml
382,ZIP Format,,1989/02/14,zip,x-fmt/263,application/zip,http://cd.textfiles.com/pcmedic9310/MAIN/MISC/COMPRESS/ZIP.PRS
941,Microsoft Powerpoint for Windows,2007 onwards,2007/01/30,pptx,fmt/215,application/vnd.openxmlformats-officedocument.presentationml.presentation,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
665,Portable Network Graphics,1.1,1998/12/31,png,fmt/12,image/png,http://www.libpng.org/pub/png/spec/1.0/
1016,Acrobat PDF 1.7 - Portable Document Format,1.7,2006/11,pdf,fmt/276,application/pdf,https://archive.org/details/pdf1.7
770,Acrobat PDF/A - Portable Document Format,1a,01 Oct 2005,pdf,fmt/95,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/95
658,Quicktime,,1991/12/02,mov qtm,x-fmt/384,video/quicktime,https://thisdayintechhistory.com/12/02/apple-releases-quicktime/
655,Audio/Video Interleaved Format,,1992/11/10,avi,fmt/5,video/x-msvideo,https://en.wikipedia.org/wiki/Audio_Video_Interleave
1103,3GPP Audio/Video File,,2003-04-04,3gp 3gpp,fmt/357,audio/3gpp video/3gpp,https://portal.3gpp.org/desktopmodules/Specifications/SpecificationDetails.aspx?specificationId=1441
924,MPEG-4 Media File,,1998,mp4 m4v m4a f4v f4a,fmt/199,application/mp4 video/mp4,https://books.google.nl/books?id=ftRvA08WcM4C&printsec=frontcover&hl=nl&source=gbs_ge_summary_r&cad=0#v=onepage&q&f=false
1893,TRIM Context Reference File,,2013/09,tr5 txt,fmt/1085,,https://community.opentext.com/cfs-file/__key/communityserver-discussions-components-files/236/RM8.0_5F00_ReleaseNotes.pdf
673,Exchangeable Image File Format (Uncompressed),2.1,1998/12,tif tiff,x-fmt/388,image/tiff,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
1255,ISO 9660 Disk Image File,,1988,iso toast cdr dmg bin,fmt/468,,https://dubeyko.com/development/FileSystems/ISO9960/ISO9960.html
134,Microsoft Powerpoint Presentation,95,1995/08/24,ppt,fmt/125,application/vnd.ms-powerpoint,https://microsoft.fandom.com/wiki/Microsoft_Office_95
885,Microsoft PowerPoint for Macintosh,4.0,1994,ppt,fmt/179,application/vnd.ms-powerpoint,https://en.wikipedia.org/wiki/List_of_Macintosh_software_published_by_Microsoft
886,Microsoft PowerPoint for Macintosh,98,1999/02,ppt,fmt/180,application/vnd.ms-powerpoint,https://archive.org/details/X04-66827
887,Microsoft PowerPoint for Macintosh,2001,2000/10,ppt,fmt/181,application/vnd.ms-powerpoint,https://archive.org/details/X06-02709
888,Microsoft PowerPoint for Macintosh,X,2001,ppt,fmt/182,application/vnd.ms-powerpoint,https://www.macintoshrepository.org/1329-microsoft-office-x
133,Microsoft PowerPoint Presentation,4.x,1994/01/17,ppt,x-fmt/88,application/vnd.ms-powerpoint,https://www.itpro.com/email-clients/25623/microsoft-office-is-25-today
351,Microsoft Access Database File,97,1996/02/28,mdb mda mdt mde,x-fmt/239,application/msaccess,https://microsoft.fandom.com/wiki/Microsoft_Office_97
1420,RIFF Palette Format,,1991/08,pal,fmt/624,,https://www.aelius.com/njh/wavemetatools/doc/riffmci.pdf
678,Microsoft Excel 2.x Worksheet (xls),2,1987/08/29,xls,fmt/55,application/vnd.ms-excel,https://winworldpc.com/product/microsoft-excel/2-0
670,Raw JPEG Stream,,1992,jpe jpg jpeg jif jfif jfi,fmt/41,image/jpeg,https://jpeg.org/jpeg/
676,Exchangeable Image File Format (Compressed),2.2,2002/04,jpg jpeg,x-fmt/391,image/jpeg,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
767,OLE2 Compound Document Format,,2003,,fmt/111,,https://www.openoffice.org/sc/compdocfileformat.pdf
910,Microsoft Office Open XML,2007 onwards,2006/12/07,,fmt/189,,http://officeopenxml.com/
733,Microsoft Word for Windows Document,1.0,1989/11/15,doc,fmt/37,application/msword,https://archive.org/details/mswordwin10
734,Microsoft Word for Windows Document,2.0,1991,doc,fmt/38,application/msword,https://archive.org/details/microsoft-word-2.0-for-windows_202008
688,Microsoft Word Document,6.0/95,1993,doc,fmt/39,application/msword,https://winworldpc.com/product/microsoft-word/6x
1260,Microsoft Office Owner File,,1990/10/01,doc docx,fmt/473,,https://web.archive.org/web/20101006110150/https://channel9.msdn.com/Series/History/The-History-of-Microsoft-1990
1401,Microsoft Word (Generic),6.0-2003,2003,doc,fmt/609,application/msword,
188,Microsoft Word for Macintosh Document,X,2001/11/19,doc,x-fmt/129,application/msword,https://apple.fandom.com/wiki/Microsoft_Office_v._X
190,Stationery for Mac OS X,,1991/05/13,doc,x-fmt/131,,https://apple.fandom.com/wiki/System_7
11,Microsoft Word for Macintosh Document,6.0,1993,doc,x-fmt/2,application/msword,https://winworldpc.com/product/microsoft-word/6x
405,Microsoft Word for MS-DOS Document,3.0,1986/4/10,doc,x-fmt/273,application/msword,https://winworldpc.com/product/microsoft-word/3x-dos
406,Microsoft Word for MS-DOS Document,1.x - 4.0,1983/10/01,doc,x-fmt/274,application/msword,https://archive.org/details/microsoft-word-1.00-for-dos
407,Microsoft Word for MS-DOS Document,5.0 - 5.4,1989/04,doc,x-fmt/275,application/msword,https://winworldpc.com/product/microsoft-word/5x-dos
408,Microsoft Word for MS-DOS Document,5.5,1990/10/04,doc,x-fmt/276,application/msword,https://www.betaarchive.com/database/view_release.php?uuid=102dac1a-7e57-4460-8012-8aae006a754b
492,Interleaf Document,,1985,doc,x-fmt/329,,https://retrocomputing.stackexchange.com/questions/19900/what-is-the-name-of-the-publishing-software-used-at-ibm-in-the-late-80s
73,Wordperfect Secondary File,5.0,1988/05/05,doc,x-fmt/42,application/vnd.wordperfect,https://winworldpc.com/product/wordperfect/50-dos
74,Wordperfect Secondary File,5.1/5.2,1989/11/06,doc,x-fmt/43,application/vnd.wordperfect,https://winworldpc.com/product/wordperfect/5x-dos
75,WordPerfect for MS-DOS/Windows Document,6.x,13 Sep 1993,doc wpd wp6 wp w60 w61 w62,x-fmt/44,application/vnd.wordperfect,https://www.nationalarchives.gov.uk/PRONOM/x-fmt/44
641,Hypertext Markup Language,4.0,24 Apr 1998,htm html,fmt/99,text/html,https://www.nationalarchives.gov.uk/PRONOM/fmt/99
784,Waveform Audio (PCMWAVEFORMAT),,1991/08,wav wave,fmt/141,audio/x-wav,https://mmsp.ece.mcgill.ca/Documents/AudioFormats/WAVE/WAVE.html
675,Exchangeable Image File Format (Compressed),2.1,1998/12,jpg jpeg,x-fmt/390,image/jpeg,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
686,JP2 (JPEG 2000 part 1),,15 Sep 2004,jp2,x-fmt/392,image/jp2,https://www.nationalarchives.gov.uk/PRONOM/x-fmt/392
619,Graphics Interchange Format,87a,15 Jun 1987,gif,fmt/3,image/gif,https://www.nationalarchives.gov.uk/PRONOM/fmt/3
794,JPX (JPEG 2000 part 2),,2000,jpx jpf,fmt/151,image/jpx,
1755,MIME Email,1.0,1996/11,eml,fmt/950,message/rfc822,https://datatracker.ietf.org/doc/html/rfc2045
620,Graphics Interchange Format,89a,31 Jul 1990,gif,fmt/4,image/gif,https://www.nationalarchives.gov.uk/PRONOM/fmt/4
1033,OpenDocument Text,1.1,2007/02/01,odt ott,fmt/290,application/vnd.oasis.opendocument.text,https://dans.knaw.nl/nl/bestandsformaten/tekstdocumenten/opendocument-text-odt/
780,OpenDocument Spreadsheet,1.0,01 May 2005,ods ots,fmt/137,application/vnd.oasis.opendocument.spreadsheet,https://www.nationalarchives.gov.uk/PRONOM/fmt/137
940,Microsoft Excel for Windows,2007 onwards,2007/01/30,xlsx,fmt/214,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
664,Portable Network Graphics,1.0,1996/10/01,png,fmt/11,image/png,http://www.libpng.org/pub/png/spec/
1250,JPM (JPEG 2000 part 6),,2000,jpm,fmt/463,image/jpm,
1034,OpenDocument Text,1.2,2011/09/29,odt ott,fmt/291,application/vnd.oasis.opendocument.text,https://dans.knaw.nl/nl/bestandsformaten/tekstdocumenten/opendocument-text-odt/
1100,Acrobat PDF/A - Portable Document Format,1b,01 Oct 2005,pdf,fmt/354,application/pdf,https://www.nationalarchives.gov.uk/PRONOM/fmt/354
1264,Acrobat PDF/A - Portable Document Format,2b,2011/06/20,pdf,fmt/477,application/pdf,https://www.iso.org/standard/50655.html
1258,Hypertext Markup Language,5,2008/01/22,htm html,fmt/471,text/html,https://www.w3.org/TR/2008/WD-html5-20080122/
818,Acrobat PDF/X - Portable Document Format - Exchange 1a:2001,,2001,pdf,fmt/157,application/pdf,
1275,Acrobat PDF/X - Portable Document Format - Exchange PDF/X-4,,2008/03,pdf,fmt/488,application/pdf,https://www.iso.org/standard/42876.html
631,Rich Text Format,1.5-1.6,1997/04,rtf,fmt/50,application/rtf text/rtf,http://support.microsoft.com/kb/924944
819,Acrobat PDF/X - Portable Document Format - Exchange 3:2002,,2002,pdf,fmt/158,application/pdf,
1029,WARC,,15 May 2009,warc,fmt/289,application/warc,https://www.nationalarchives.gov.uk/PRONOM/fmt/289
1357,Matroska,1-4,06 Dec 2002,mkv mk3d mka mks,fmt/569,audio/x-matroska video/x-matroska,https://www.nationalarchives.gov.uk/PRONOM/fmt/569
687,MPEG 1/2 Audio Layer 3,,1991,mp3,fmt/134,audio/mpeg,https://www.ee.columbia.edu/~dpwe/papers/Brand99-mp3.pdf
667,JPEG File Interchange Format,1.00,1992,jpeg jpe jpg jif jfif jfi,fmt/42,image/jpeg,https://jpeg.org/jpeg/
660,MPEG-2 Program Stream,,1996/04,mpeg mpg mod,x-fmt/386,video/mpeg,https://apple.fandom.com/wiki/MPEG-2
737,WordPerfect for MS-DOS/Windows Document,5.1,01 Nov 1989,wp5 wpd w51 wp doc,x-fmt/394,application/vnd.wordperfect,https://www.nationalarchives.gov.uk/PRONOM/x-fmt/394
1018,Internet Message Format,,2001/04,eml,fmt/278,message/rfc822,https://archive.org/details/rfc2822
1263,Acrobat PDF/A - Portable Document Format,2a,2011/06/20,pdf,fmt/476,application/pdf,https://www.iso.org/standard/50655.html
1265,Acrobat PDF/A - Portable Document Format,2u,2011/06/20,pdf,fmt/478,application/pdf,https://www.iso.org/standard/50655.html
1266,Acrobat PDF/A - Portable Document Format,3a,2012/10/15,pdf,fmt/479,application/pdf,https://www.iso.org/standard/57229.html
1267,Acrobat PDF/A - Portable Document Format,3b,2012/10/15,pdf,fmt/480,application/pdf,https://www.iso.org/standard/57229.html
1268,Acrobat PDF/A - Portable Document Format,3u,2012/10/15,pdf,fmt/481,application/pdf,https://www.iso.org/standard/57229.html
1276,Acrobat PDF/X - Portable Document Format - Exchange PDF/X-4p,,2008/03,pdf,fmt/489,application/pdf,https://www.iso.org/standard/42876.html
1277,Acrobat PDF/X - Portable Document Format - Exchange PDF/X-5g,,2005/05,pdf,fmt/490,application/pdf,https://www.iso.org/standard/42877.html
1278,Acrobat PDF/X - Portable Document Format - Exchange PDF/X-5pg,,2005/05,pdf,fmt/491,application/pdf,https://www.iso.org/standard/42877.html
1279,Acrobat PDF/X - Portable Document Format - Exchange PDF/X-5n,,2005/05,pdf,fmt/492,application/pdf,https://www.iso.org/standard/42877.html
1280,Acrobat PDF/E - Portable Document Format for Engineering PDF/E-1,,2008/05,pdf,fmt/493,application/pdf,https://www.iso.org/standard/42274.html
1230,Microsoft Visio Drawing,2003-2010,2003-12,vsd,fmt/443,application/vnd.visio,https://archive.org/details/X10-14797
753,Rich Text Format,1.8,2004/08,rtf,fmt/53,application/rtf text/rtf,http://support.microsoft.com/kb/924944
1281,Microsoft Office Encrypted Document,2007 Onwards,2007/06,xlsx pptx docx,fmt/494,,https://www.wiu.edu/Awareness/technology/documents/2007OfficeDocumentEncryption.pdf
877,Microsoft Excel for Macintosh,3.0,1991/03/25,xls,fmt/172,application/vnd.ms-excel,https://archive.org/details/microsoft-excel-for-macintoshtm-3.0-1991
878,Microsoft Excel for Macintosh,4.0,1992/03/25,xls,fmt/173,application/vnd.ms-excel,https://www.computerhistory.org/tdih/march/25/
879,Microsoft Excel for Macintosh,98,1998-04,xls,fmt/174,application/vnd.ms-excel,https://en.wikipedia.org/wiki/Microsoft_Office_98_Macintosh_Edition
