FormatID,FormatName,FormatVersion,ReleaseDate,ExternalSignature,PUID,MIME,Source
881,Microsoft Excel for Macintosh,2001,2000/10,xls,fmt/175,application/vnd.ms-excel,https://archive.org/details/X06-02824
882,Microsoft Excel for Macintosh,2002,2002,xls,fmt/176,application/vnd.ms-excel,
883,Microsoft Excel for Macintosh,2004,2004/5/11,xls,fmt/177,application/vnd.ms-excel,https://en.wikipedia.org/wiki/Microsoft_Office_2004_for_Mac
884,Microsoft Excel for Macintosh,X,2001,xls,fmt/178,application/vnd.ms-excel,https://www.macintoshrepository.org/1329-microsoft-office-x
679,Microsoft Excel 3.0 Worksheet (xls),3,1991,xls,fmt/56,application/vnd.ms-excel,https://winworldpc.com/product/microsoft-excel/3x-os-2
680,Microsoft Excel 4.0 Worksheet (xls),4S,1992/03/25,xls,fmt/57,application/vnd.ms-excel,https://www.computerhistory.org/tdih/march/25/
683,Excel 95 Workbook (xls),7,1995/08/24,xls,fmt/60,application/vnd.ms-excel,https://microsoft.fandom.com/wiki/Microsoft_Office_95
685,Microsoft Excel 2000-2003 Workbook (xls),8X,1999/06/10,xlw xls,fmt/62,application/vnd.ms-excel,https://microsoft.fandom.com/wiki/Microsoft_Office_2000
682,Microsoft Excel 5.0/95 Workbook (xls),5/95,1995/02,xlw xls,fmt/59,application/vnd.ms-excel,https://archive.org/details/ms-excel50-nt
787,Acrobat PDF/X - Portable Document Format - Exchange 1:1999,,1999,pdf,fmt/144,application/pdf,
789,Acrobat PDF/X - Portable Document Format - Exchange 1a:2003,,2003,pdf,fmt/146,application/pdf,
790,Acrobat PDF/X - Portable Document Format - Exchange 2:2003,,2003,pdf,fmt/147,application/pdf,
791,Acrobat PDF/X - Portable Document Format - Exchange 3:2003,,2003,pdf,fmt/148,application/pdf,
1101,Rich Text Format,1.9,2008/03/19,rtf,fmt/355,application/rtf text/rtf,https://docslib.org/doc/6649763/rich-text-format-rtf-specification-version-1-9-1
795,Digital Negative Format (DNG),1.1,2004/09/27,dng tif tiff,fmt/152,image/dng image/tiff,https://web.archive.org/web/20140821073133/https://www.adobe.com/aboutadobe/pressroom/pressreleases/200409/092704DNG.html
796,Tagged Image File Format for Image Technology (TIFF/IT),,1986/09/12,tif tiff,fmt/153,image/tiff,https://nl.wikipedia.org/wiki/Tagged_image_file_format
797,Tagged Image File Format for Electronic Photography (TIFF/EP),,1986/09/12,tif tiff,fmt/154,image/tiff,https://nl.wikipedia.org/wiki/Tagged_image_file_format
798,Geographic Tagged Image File Format (GeoTIFF),,1986/09/12,tif tiff cog,fmt/155,image/tiff,https://nl.wikipedia.org/wiki/Tagged_image_file_format
1503,Broadcast WAVE,1 PCM Encoding,1997,wav,fmt/704,audio/x-wav,https://tech.ebu.ch/docs/tech/tech3285.pdf
638,Extensible Markup Language,1.0,01 Jan 1998,xml,fmt/101,application/xml text/xml,https://www.nationalarchives.gov.uk/PRONOM/fmt/101
776,Windows Portable Executable,,1993/07/25,exe dll sys,x-fmt/411,application/vnd.microsoft.portable-executable,https://winworldpc.com/product/windows-nt-3x/31
206,Stats+ Data File,,2022/01/24,,x-fmt/145,,https://steamcommunity.com/sharedfiles/filedetails/?id=2729900570
316,Cascading Style Sheet,,1996/12/17,css,x-fmt/224,text/css,https://www.webdesignmuseum.org/web-design-history/css-1-1996
103,Log File,,1979,log,x-fmt/62,,http://bees-knees.mit.edu/trac/trac.fcgi/browser/trunk/server/fedora/config/etc/syslog.conf?rev=1979
385,Tape Archive Format,,1979/01,tar,x-fmt/265,application/x-tar,https://man.freebsd.org/cgi/man.cgi?query=tar&apropos=0&sektion=5&manpath=FreeBSD+7.0-RELEASE&arch=default&format=html
388,BZIP2 Compressed Archive,,1996/07/18,bz2,x-fmt/268,application/x-bzip2,https://www.ncbi.nlm.nih.gov/IEB/ToolBox/CPP_DOC/lxr/source/src/util/compress/bzip2/README
934,Binary File,,1970,bin,fmt/208,,
805,Icon file format,,2003-09-03,ico,x-fmt/418,image/vnd.microsoft.icon image/x-icon,https://www.iana.org/assignments/media-types/image/vnd.microsoft.icon
807,Windows Setup File,,1995/08/24,inf,x-fmt/420,application/inf,https://microsoft.fandom.com/wiki/Microsoft_Office_95
1444,Exchangeable Image File Format (Compressed),2.21,2003/09,jpg jpeg,fmt/645,image/jpeg,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
1939,PDF 2.0 - Portable Document Format,2.0,2020/12,pdf,fmt/1129,application/pdf,https://www.iso.org/standard/75839.html
1310,Macro enabled Microsoft Word Document OOXML,2007 Onwards,2007/01/30,docm,fmt/523,application/vnd.ms-word.document.macroEnabled.12,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
1696,Compound WordPerfect for Windows Document,6 onwards,1993/09,wpd doc wp6 wp w60,fmt/892,application/vnd.wordperfect,https://archive.org/details/word-perfect-six-o-6.0-windows-1993
642,Hypertext Markup Language,4.01,24 Dec 1999,htm html,fmt/100,text/html,https://www.nationalarchives.gov.uk/PRONOM/fmt/100
1232,Microsoft Excel Macro-Enabled,2007,2007/01/30,xlsm,fmt/445,application/vnd.ms-excel.sheet.macroEnabled.12,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
693,Windows Media Video,,01 Dec 2004,asf wmv,fmt/133,video/x-ms-wmv,https://www.nationalarchives.gov.uk/PRONOM/fmt/133
1348,Adobe Illustrator,11.0,2003/09,ai pdf,fmt/560,application/postscript,https://adobe.fandom.com/wiki/Adobe_Illustrator#Versions_CS_(11)_&_CS2_(12)
1073,EndNote Import File,,1989,enw enr,fmt/328,application/x-endnote-refer,"Miller, S., EndNote. Computers and the Humanities 1989, 23 (6), 489-491"
1439,MPEG-2 Elementary Stream,,1996/04,mpg mpeg m2v,fmt/640,,https://apple.fandom.com/wiki/MPEG-2
1448,MPEG-1 Elementary Stream,,1993/08,mpg mpeg m1v,fmt/649,,https://apple.fandom.com/wiki/MPEG-1
659,MPEG-1 Program Stream,,1993/08,mpeg mpg,x-fmt/385,video/mpeg,https://apple.fandom.com/wiki/MPEG-1
1512,RF64 Multichannel Broadcast Wave format,,2007,wav rf64,fmt/713,,https://tech.ebu.ch/docs/tech/tech3306.pdf
1502,Broadcast WAVE,0 PCM Encoding,1997,wav,fmt/703,audio/x-wav,https://tech.ebu.ch/docs/tech/tech3285.pdf
1504,Broadcast WAVE,2 PCM Encoding,1997,wav,fmt/705,audio/x-wav,https://tech.ebu.ch/docs/tech/tech3285.pdf
666,Portable Network Graphics,1.2,1999/12/31,png,fmt/13,image/png,http://www.libpng.org/pub/png/spec/1.1/
139,Adobe Photoshop,,1990/02,psd pdd,x-fmt/92,image/vnd.adobe.photoshop,https://www.psd-dude.com/tutorials/resources/adobe-photoshop-twenty-five-years-anniversary-infographic.aspx
654,Waveform Audio,,1991/08,wav,fmt/6,audio/x-wav,https://www.aelius.com/njh/wavemetatools/doc/riffmci.pdf
613,Acrobat PDF 1.0 - Portable Document Format,1.0,1993/06/15,pdf,fmt/14,application/pdf,https://pdf-aktuell.ch/pa/language/en/adobe-acrobat-1-0-was-released-30-years-ago/
645,Hypertext Markup Language,,1993/06,htm html,fmt/96,text/html,https://www.w3.org/MarkUp/draft-ietf-iiir-html-01.txt
45,Comma Separated Values,,1972/07,csv,x-fmt/18,text/csv,https://bitsavers.trailing-edge.com/pdf/ibm/370/fortran/GC28-6884-0_IBM_FORTRAN_Program_Products_for_OS_and_CMS_General_Information_Jul72.pdf
923,MPEG Audio Stream Layer II,,1991/12/06,mp2 mpw mpa,fmt/198,audio/mpeg,https://dl.acm.org/doi/10.1145/166266.166274
1142,DS_Store File (MAC),,1984/01/24,ds_store,fmt/394,,https://en.wikipedia.org/wiki/System_1
386,GZIP Format,,1992/08/31,gz z,x-fmt/266,application/gzip,https://gzip.ru/skachat-gzip/
869,TrueType Font,,18 Dec 2003,ttf,x-fmt/453,font/ttf,https://www.nationalarchives.gov.uk/PRONOM/x-fmt/453
692,Windows Media Audio,,01 Dec 2004,wma asf,fmt/132,audio/x-ms-wma,https://www.nationalarchives.gov.uk/PRONOM/fmt/132
769,DROID File Collection File Format,1.0,17 Sep 2005,xml,fmt/120,text/xml,https://www.nationalarchives.gov.uk/PRONOM/fmt/120
768,DROID Signature File Format,1.0,17 Sep 2005,xml,fmt/121,text/xml,https://www.nationalarchives.gov.uk/PRONOM/fmt/121
785,Waveform Audio (WAVEFORMATEX),,1991/08,wav wave,fmt/142,audio/x-wav,https://mmsp.ece.mcgill.ca/Documents/AudioFormats/WAVE/WAVE.html
633,Rich Text Format,1.7,2001/08/31,rtf,fmt/52,application/rtf text/rtf,https://web.archive.org/web/20101112181441/http://www.microsoft.com/downloads/en/details.aspx?familyid=E5B8EBC2-6AD6-49F0-8C90-E4F763E3F04F&displaylang=en
614,Acrobat PDF 1.1 - Portable Document Format,1.1,1994/11,pdf,fmt/15,application/pdf,https://www.prepressure.com/pdf/basics/version
352,Microsoft Access Database File,2000,1999/06/10,mdb mde,x-fmt/240,application/msaccess,https://microsoft.fandom.com/wiki/Microsoft_Office_2000
929,Ogg Vorbis Codec Compressed Multimedia File,,2000/05/08,ogg,fmt/203,audio/ogg,https://lists.xiph.org/pipermail/vorbis-dev/2000-May/000201.html
19,dBASE Database,III,1984,dbf,x-fmt/9,application/dbf,https://www.dosdays.co.uk/topics/Software/dbase.php
729,Windows Bitmap,3.0,1990,dib bmp,fmt/116,image/bmp,
626,Rich Text Format,1.0-1.4,1987,rtf,fmt/45,application/rtf text/rtf,http://support.microsoft.com/kb/924944
1909,High Efficiency Image File Format,,2015/10,heic,fmt/1101,image/heif,http://mpeg.chiariglione.org/sites/default/files/files/meetings/docs/w15328.docx
1371,Vector Markup Language,,1998/05/13,vml html htm,fmt/583,,https://www.w3.org/TR/1998/NOTE-VML-19980513
331,Encapsulated PostScript File Format,3,01 May 1992,eps epsf ps,fmt/124,application/postscript,https://www.nationalarchives.gov.uk/PRONOM/fmt/124
1709,Bluetooth Snoop Packet Capture,,2013/10/31,log,fmt/904,,https://source.android.com/docs/core/connect/bluetooth/verifying_debugging
375,Microsoft Publisher,2002,2002/05/31,pub,x-fmt/257,application/x-mspublisher,https://microsoft.fandom.com/wiki/Microsoft_Office_XP
820,MHTML,,1999/03,mht mhtml,x-fmt/429,multipart/related,https://datatracker.ietf.org/doc/html/rfc2557
444,CorelDraw Drawing,7.0,1998/05,cdr,x-fmt/291,,https://openlibrary.org/books/OL13267050M/CorelDRAW_7.0
1227,Microsoft Project,2007,2006/04,mpp,fmt/440,application/vnd.ms-project,https://download.microsoft.com/documents/uk/mediumbusiness/products/desktopsoftware/projectstandard2007productguide.pdf
996,Microsoft Works Word Processor 5-6,,2000,wps,fmt/258,,https://winworldpc.com/product/microsoft-works/5x
1428,Microsoft PowerPoint Show,2007,2007/01/30,ppsx,fmt/629,application/vnd.openxmlformats-officedocument.presentationml.slideshow,https://microsoft.fandom.com/wiki/Microsoft_Office_2007
1136,Internet Calendar and Scheduling format,,1998,ics,fmt/388,text/calendar,https://icalendar.org/
1289,Bentley V8 DGN,,2000,dgn,fmt/502,,https://web.archive.org/web/20120713013730/http://docs.bentley.com/ko/MicroStation/ustnhelp47.html
751,Exchangeable Image File Format (Compressed),2.0,1997/11,jpg jpeg,x-fmt/398,image/jpeg,https://www.cipa.jp/std/documents/e/DC-008-2012_E.pdf
808,Text Configuration file,,1970,ini,x-fmt/421,,https://en.wikipedia.org/wiki/Configuration_file
1352,Adobe Illustrator,15.0,2010/04/30,ai pdf,fmt/564,application/postscript,https://archive.org/details/adobe-illustrator-cs5-15.0.2-for-windows-update-only
1456,Open XML Paper Specification,,2006/12/07,xps oxps,fmt/657,application/oxps,https://news.microsoft.com/2006/12/07/ecma-international-approves-office-open-xml-as-worldwide-industry-standard/
1092,MPEG 1/2 Audio Layer I,,1991/12/06,mp1,fmt/347,audio/mpeg,https://dl.acm.org/doi/10.1145/166266.166274
1808,Nearly Raw Raster Data,2,1998,nrrd,fmt/1003,,https://teem.sourceforge.net/nrrd/intro.html
921,Adobe InDesign Document,CS,2003/09,indd ind indt,fmt/196,,https://adobe.fandom.com/wiki/Adobe_Creative_Suite
1336,Adobe InDesign Document,CS2,2005/02/23,ind indd indt,fmt/548,,https://archive.org/details/adobe-photoshop-cs2
1337,Adobe InDesign Document,CS3,2007/03/21,ind indd indt,fmt/549,,https://archive.org/details/Adobe_Photoshop-CS3/resources/media/img/progbarRight.png
1338,Adobe InDesign Document,CS4,2008/10/15,ind indd indt,fmt/550,,https://adobe.fandom.com/wiki/Adobe_Creative_Suite_4
1339,Adobe InDesign Document,CS5,2010/04/30,ind indd indt,fmt/551,,https://www.pcworld.com/article/195330/adobe_creative_suite_5_starts_shipping.html
1340,Adobe InDesign Document,CS6,2012/03/21,ind indd indt,fmt/552,,https://web.archive.org/web/20120322190250/http://labs.adobe.com/downloads/photoshopcs6.html
1036,OpenDocument Presentation,1.2,2011/09/29,odp otp,fmt/293,application/vnd.oasis.opendocument.presentation,https://docs.oasis-open.org/office/v1.2/OpenDocument-v1.2.pdf
727,Windows Bitmap,1.0,1990,ddb bmp,fmt/114,image/bmp,https://online-omzetten.nl/dateiformat/bmp/
728,Windows Bitmap,2.0,1990,bmp dib,fmt/115,image/bmp,
730,Windows Bitmap,3.0 NT,1990,dib bmp,fmt/117,image/bmp,
731,Windows Bitmap,4.0,1990,bmp dib,fmt/118,image/bmp,
732,Windows Bitmap,5.0,1990,bmp dib,fmt/119,image/bmp,
402,OS/2 Bitmap,2.0,1992/03/02,bmp,x-fmt/270,image/bmp,https://os-2.in/
927,Nikon Digital SLR Camera Raw Image File,,1995,nef nrw,fmt/202,,https://www.kenrockwell.com/nikon/dslr.htm
1592,RPM Package Manager file,1,1995/09,rpm src.rpm,fmt/793,,https://rpm.org/timeline.html
1593,RPM Package Manager file,2,1996/03/05,rpm src.rpm,fmt/794,,https://rpm.org/timeline.html
1594,RPM Package Manager file,3,1999/04/19,rpm src.rpm,fmt/795,,https://rpm.org/timeline.html
810,JavaScript file,,1996/05/29,js,x-fmt/423,application/javascript,https://news.microsoft.com/source/1996/05/29/microsoft-internet-explorer-3-0-beta-now-available/
256,RealAudio Metafile,,1995/04,ram,x-fmt/183,audio/vnd.rn-realaudio audio/x-pn-realaudio,https://docs.fileformat.com/audio/ra/
648,Macromedia Flash,3,1998/04,swf,fmt/106,application/x-shockwave-flash,https://archive.org/details/macromedia_flash3_zflw30cd
263,RealMedia,,1995/04/15,rm rmvb,x-fmt/190,application/vnd.rn-realmedia,https://25yearsofstreaming.com/
649,Macromedia Flash,4,1999-06,swf,fmt/107,application/x-shockwave-flash,https://archive.org/details/macromedia_flash4_zflwin40cd
1704,Windows Portable Executable,32 bit,1993/07/25,exe dll sys,fmt/899,application/vnd.microsoft.portable-executable,https://winworldpc.com/product/windows-nt-3x/31
51,7-bit ASCII Text,,1967,asc,x-fmt/22,text/plain,https://textfiles.meulie.net/bitsaved/Books/Mackenzie_CodedCharSets.pdf
434,8-bit ASCII Text,,1981,asc,x-fmt/283,text/plain,https://theasciicode.com.ar/ascii-printable-characters/number-eight-ascii-code-56.html
1384,Canon RAW,2.0,1992,cr2,fmt/592,,https://global.canon/en/c-museum/history/story08.html
1318,AutoCAD Drawing,2013/2014,2012/03/27,dwg,fmt/531,image/vnd.dwg,https://en.wikipedia.org/wiki/AutoCAD_version_history
925,Material Exchange Format,Operational Pattern 1a,2004/09/22,mxf,fmt/200,application/mxf,https://en.wikipedia.org/wiki/Material_Exchange_Format
